Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
740; 2849 | 88908493904689: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^51786 [1;36mC0[0m X^462 [1;36mC0[0m X^758 [1;31m>[0m [34mF6[0m X^10001174586 R
740; 2850 | 88908493904698: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^51786 [1;36mC0[0m X^462 [1;36mC0[0m X^758 [1;31m<o[0m [34mF7[0m X^10001174585 R
740; 2986 | 88908501087126: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1404 [1;36mC0[0m X^51777 [1;36mC0[0m X^459 [1;36mC0[0m X^757 [1;31m>[0m [34mF7[0m X^10001174585 R
740; 2987 | 88908501087134: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1404 [1;36mC0[0m X^51777 [1;36mC0[0m X^459 [1;36mC0[0m X^757 [1;31m<e[0m X^10001174586 R
740; 2988 | 88908509761520: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^51768 [1;36mC0[0m X^456 [1;36mC0[0m X^756 [1;31m>[0m X^10001174586 R
740; 2989 | 88948514459864: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^51768 [1;36mC0[0m X^456 [1;36mC0[0m X^10001175342 [1;31m>[0m R
741; 2989 | 88948514459864: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^51768 [1;36mC0[0m X^456 [1;36mC0[0m X^10001175342 [1;31m<e[0m R
741; 2990 | 89068538636618: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^1350 [1;36mC0[0m X^51759 [1;36mC0[0m X^453 [1;36mC0[0m X^10001175341 [1;31m>[0m R
742; 2990 | 89068538636618: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^1350 [1;36mC0[0m X^51759 [1;36mC0[0m X^453 [1;36mC0[0m X^10001175341 [1;31m<e[0m R
742; 2991 | 89188564220708: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^1323 [1;36mC0[0m X^51750 [1;36mC0[0m X^450 [1;36mC0[0m X^10001175340 [1;31m>[0m R
743; 2991 | 89188564220708: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^1323 [1;36mC0[0m X^51750 [1;36mC0[0m X^450 [1;36mC0[0m X^10001175340 [1;31m<e[0m R
743; 2992 | 89308591212134: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m X^1296 [1;36mC0[0m X^51741 [1;36mC0[0m X^447 [1;36mC0[0m X^10001175339 [1;31m>[0m R
744; 2992 | 89308591212134: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m X^1296 [1;36mC0[0m X^51741 [1;36mC0[0m X^447 [1;36mC0[0m X^10001175339 [1;31m<e[0m R
744; 2993 | 89428619610896: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^8720 [1;36mC0[0m X^1269 [1;36mC0[0m X^51732 [1;36mC0[0m X^444 [1;36mC0[0m X^10001175338 [1;31m>[0m R
745; 2993 | 89428619610896: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^8720 [1;36mC0[0m X^1269 [1;36mC0[0m X^51732 [1;36mC0[0m X^444 [1;36mC0[0m X^10001175338 [1;31m<e[0m R
745; 2994 | 89548649416994: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^10178 [1;36mC0[0m X^1242 [1;36mC0[0m X^51723 [1;36mC0[0m X^441 [1;36mC0[0m X^10001175337 [1;31m>[0m R
746; 2994 | 89548649416994: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^10178 [1;36mC0[0m X^1242 [1;36mC0[0m X^51723 [1;36mC0[0m X^441 [1;36mC0[0m X^10001175337 [1;31m<e[0m R
746; 2995 | 89668680630428: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^11636 [1;36mC0[0m X^1215 [1;36mC0[0m X^51714 [1;36mC0[0m X^438 [1;36mC0[0m X^10001175336 [1;31m>[0m R
747; 2995 | 89668680630428: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^11636 [1;36mC0[0m X^1215 [1;36mC0[0m X^51714 [1;36mC0[0m X^438 [1;36mC0[0m X^10001175336 [1;31m<e[0m R
747; 2996 | 89788713251198: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^13094 [1;36mC0[0m X^1188 [1;36mC0[0m X^51705 [1;36mC0[0m X^435 [1;36mC0[0m X^10001175335 [1;31m>[0m R
748; 2996 | 89788713251198: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^13094 [1;36mC0[0m X^1188 [1;36mC0[0m X^51705 [1;36mC0[0m X^435 [1;36mC0[0m X^10001175335 [1;31m<e[0m R
748; 2997 | 89908747279304: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^14552 [1;36mC0[0m X^1161 [1;36mC0[0m X^51696 [1;36mC0[0m X^432 [1;36mC0[0m X^10001175334 [1;31m>[0m R
749; 2997 | 89908747279304: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^14552 [1;36mC0[0m X^1161 [1;36mC0[0m X^51696 [1;36mC0[0m X^432 [1;36mC0[0m X^10001175334 [1;31m<e[0m R
749; 2998 | 90028782714746: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^16010 [1;36mC0[0m X^1134 [1;36mC0[0m X^51687 [1;36mC0[0m X^429 [1;36mC0[0m X^10001175333 [1;31m>[0m R
750; 2998 | 90028782714746: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^16010 [1;36mC0[0m X^1134 [1;36mC0[0m X^51687 [1;36mC0[0m X^429 [1;36mC0[0m X^10001175333 [1;31m<e[0m R
750; 2999 | 90148819557524: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^17468 [1;36mC0[0m X^1107 [1;36mC0[0m X^51678 [1;36mC0[0m X^426 [1;36mC0[0m X^10001175332 [1;31m>[0m R
751; 2999 | 90148819557524: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^17468 [1;36mC0[0m X^1107 [1;36mC0[0m X^51678 [1;36mC0[0m X^426 [1;36mC0[0m X^10001175332 [1;31m<e[0m R
751; 3000 | 90268857807638: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^18926 [1;36mC0[0m X^1080 [1;36mC0[0m X^51669 [1;36mC0[0m X^423 [1;36mC0[0m X^10001175331 [1;31m>[0m R
752; 3000 | 90268857807638: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^18926 [1;36mC0[0m X^1080 [1;36mC0[0m X^51669 [1;36mC0[0m X^423 [1;36mC0[0m X^10001175331 [1;31m<e[0m R
752; 3001 | 90388897465088: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^20384 [1;36mC0[0m X^1053 [1;36mC0[0m X^51660 [1;36mC0[0m X^420 [1;36mC0[0m X^10001175330 [1;31m>[0m R
753; 3001 | 90388897465088: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^20384 [1;36mC0[0m X^1053 [1;36mC0[0m X^51660 [1;36mC0[0m X^420 [1;36mC0[0m X^10001175330 [1;31m<e[0m R
753; 3002 | 90508938529874: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^21842 [1;36mC0[0m X^1026 [1;36mC0[0m X^51651 [1;36mC0[0m X^417 [1;36mC0[0m X^10001175329 [1;31m>[0m R
754; 3002 | 90508938529874: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^21842 [1;36mC0[0m X^1026 [1;36mC0[0m X^51651 [1;36mC0[0m X^417 [1;36mC0[0m X^10001175329 [1;31m<e[0m R
754; 3003 | 90628981001996: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^23300 [1;36mC0[0m X^999 [1;36mC0[0m X^51642 [1;36mC0[0m X^414 [1;36mC0[0m X^10001175328 [1;31m>[0m R
755; 3003 | 90628981001996: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^23300 [1;36mC0[0m X^999 [1;36mC0[0m X^51642 [1;36mC0[0m X^414 [1;36mC0[0m X^10001175328 [1;31m<e[0m R
755; 3004 | 90749024881454: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^24758 [1;36mC0[0m X^972 [1;36mC0[0m X^51633 [1;36mC0[0m X^411 [1;36mC0[0m X^10001175327 [1;31m>[0m R
756; 3004 | 90749024881454: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^24758 [1;36mC0[0m X^972 [1;36mC0[0m X^51633 [1;36mC0[0m X^411 [1;36mC0[0m X^10001175327 [1;31m<e[0m R
756; 3005 | 90869070168248: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^26216 [1;36mC0[0m X^945 [1;36mC0[0m X^51624 [1;36mC0[0m X^408 [1;36mC0[0m X^10001175326 [1;31m>[0m R
757; 3005 | 90869070168248: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^26216 [1;36mC0[0m X^945 [1;36mC0[0m X^51624 [1;36mC0[0m X^408 [1;36mC0[0m X^10001175326 [1;31m<e[0m R
757; 3006 | 90989116862378: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^27674 [1;36mC0[0m X^918 [1;36mC0[0m X^51615 [1;36mC0[0m X^405 [1;36mC0[0m X^10001175325 [1;31m>[0m R
758; 3006 | 90989116862378: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^27674 [1;36mC0[0m X^918 [1;36mC0[0m X^51615 [1;36mC0[0m X^405 [1;36mC0[0m X^10001175325 [1;31m<e[0m R
758; 3007 | 91109164963844: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^29132 [1;36mC0[0m X^891 [1;36mC0[0m X^51606 [1;36mC0[0m X^402 [1;36mC0[0m X^10001175324 [1;31m>[0m R
759; 3007 | 91109164963844: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^29132 [1;36mC0[0m X^891 [1;36mC0[0m X^51606 [1;36mC0[0m X^402 [1;36mC0[0m X^10001175324 [1;31m<e[0m R
759; 3008 | 91229214472646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^30590 [1;36mC0[0m X^864 [1;36mC0[0m X^51597 [1;36mC0[0m X^399 [1;36mC0[0m X^10001175323 [1;31m>[0m R
760; 3008 | 91229214472646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^30590 [1;36mC0[0m X^864 [1;36mC0[0m X^51597 [1;36mC0[0m X^399 [1;36mC0[0m X^10001175323 [1;31m<e[0m R
760; 3009 | 91349265388784: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^32048 [1;36mC0[0m X^837 [1;36mC0[0m X^51588 [1;36mC0[0m X^396 [1;36mC0[0m X^10001175322 [1;31m>[0m R
761; 3009 | 91349265388784: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^32048 [1;36mC0[0m X^837 [1;36mC0[0m X^51588 [1;36mC0[0m X^396 [1;36mC0[0m X^10001175322 [1;31m<e[0m R
761; 3010 | 91469317712258: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^33506 [1;36mC0[0m X^810 [1;36mC0[0m X^51579 [1;36mC0[0m X^393 [1;36mC0[0m X^10001175321 [1;31m>[0m R
762; 3010 | 91469317712258: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^33506 [1;36mC0[0m X^810 [1;36mC0[0m X^51579 [1;36mC0[0m X^393 [1;36mC0[0m X^10001175321 [1;31m<e[0m R
762; 3011 | 91589371443068: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^34964 [1;36mC0[0m X^783 [1;36mC0[0m X^51570 [1;36mC0[0m X^390 [1;36mC0[0m X^10001175320 [1;31m>[0m R
763; 3011 | 91589371443068: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^34964 [1;36mC0[0m X^783 [1;36mC0[0m X^51570 [1;36mC0[0m X^390 [1;36mC0[0m X^10001175320 [1;31m<e[0m R
763; 3012 | 91709426581214: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^36422 [1;36mC0[0m X^756 [1;36mC0[0m X^51561 [1;36mC0[0m X^387 [1;36mC0[0m X^10001175319 [1;31m>[0m R
764; 3012 | 91709426581214: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^36422 [1;36mC0[0m X^756 [1;36mC0[0m X^51561 [1;36mC0[0m X^387 [1;36mC0[0m X^10001175319 [1;31m<e[0m R
764; 3013 | 91829483126696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^37880 [1;36mC0[0m X^729 [1;36mC0[0m X^51552 [1;36mC0[0m X^384 [1;36mC0[0m X^10001175318 [1;31m>[0m R
765; 3013 | 91829483126696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^37880 [1;36mC0[0m X^729 [1;36mC0[0m X^51552 [1;36mC0[0m X^384 [1;36mC0[0m X^10001175318 [1;31m<e[0m R
765; 3014 | 91949541079514: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^39338 [1;36mC0[0m X^702 [1;36mC0[0m X^51543 [1;36mC0[0m X^381 [1;36mC0[0m X^10001175317 [1;31m>[0m R
766; 3014 | 91949541079514: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^39338 [1;36mC0[0m X^702 [1;36mC0[0m X^51543 [1;36mC0[0m X^381 [1;36mC0[0m X^10001175317 [1;31m<e[0m R
766; 3015 | 92069600439668: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^40796 [1;36mC0[0m X^675 [1;36mC0[0m X^51534 [1;36mC0[0m X^378 [1;36mC0[0m X^10001175316 [1;31m>[0m R
767; 3015 | 92069600439668: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^40796 [1;36mC0[0m X^675 [1;36mC0[0m X^51534 [1;36mC0[0m X^378 [1;36mC0[0m X^10001175316 [1;31m<e[0m R
767; 3016 | 92189661207158: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^42254 [1;36mC0[0m X^648 [1;36mC0[0m X^51525 [1;36mC0[0m X^375 [1;36mC0[0m X^10001175315 [1;31m>[0m R
768; 3016 | 92189661207158: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^42254 [1;36mC0[0m X^648 [1;36mC0[0m X^51525 [1;36mC0[0m X^375 [1;36mC0[0m X^10001175315 [1;31m<e[0m R
768; 3017 | 92309723381984: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^43712 [1;36mC0[0m X^621 [1;36mC0[0m X^51516 [1;36mC0[0m X^372 [1;36mC0[0m X^10001175314 [1;31m>[0m R
769; 3017 | 92309723381984: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^43712 [1;36mC0[0m X^621 [1;36mC0[0m X^51516 [1;36mC0[0m X^372 [1;36mC0[0m X^10001175314 [1;31m<e[0m R
769; 3018 | 92429786964146: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^45170 [1;36mC0[0m X^594 [1;36mC0[0m X^51507 [1;36mC0[0m X^369 [1;36mC0[0m X^10001175313 [1;31m>[0m R
770; 3018 | 92429786964146: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^45170 [1;36mC0[0m X^594 [1;36mC0[0m X^51507 [1;36mC0[0m X^369 [1;36mC0[0m X^10001175313 [1;31m<e[0m R
770; 3019 | 92549851953644: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^46628 [1;36mC0[0m X^567 [1;36mC0[0m X^51498 [1;36mC0[0m X^366 [1;36mC0[0m X^10001175312 [1;31m>[0m R
771; 3019 | 92549851953644: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^46628 [1;36mC0[0m X^567 [1;36mC0[0m X^51498 [1;36mC0[0m X^366 [1;36mC0[0m X^10001175312 [1;31m<e[0m R
771; 3020 | 92669918350478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^48086 [1;36mC0[0m X^540 [1;36mC0[0m X^51489 [1;36mC0[0m X^363 [1;36mC0[0m X^10001175311 [1;31m>[0m R
772; 3020 | 92669918350478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^48086 [1;36mC0[0m X^540 [1;36mC0[0m X^51489 [1;36mC0[0m X^363 [1;36mC0[0m X^10001175311 [1;31m<e[0m R
772; 3021 | 92789986154648: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^49544 [1;36mC0[0m X^513 [1;36mC0[0m X^51480 [1;36mC0[0m X^360 [1;36mC0[0m X^10001175310 [1;31m>[0m R
773; 3021 | 92789986154648: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^49544 [1;36mC0[0m X^513 [1;36mC0[0m X^51480 [1;36mC0[0m X^360 [1;36mC0[0m X^10001175310 [1;31m<e[0m R
773; 3022 | 92910055366154: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^51471 [1;36mC0[0m X^357 [1;36mC0[0m X^10001175309 [1;31m>[0m R
774; 3022 | 92910055366154: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^51471 [1;36mC0[0m X^357 [1;36mC0[0m X^10001175309 [1;31m<e[0m R
774; 3023 | 93030125984996: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^52460 [1;36mC0[0m X^459 [1;36mC0[0m X^51462 [1;36mC0[0m X^354 [1;36mC0[0m X^10001175308 [1;31m>[0m R
775; 3023 | 93030125984996: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^52460 [1;36mC0[0m X^459 [1;36mC0[0m X^51462 [1;36mC0[0m X^354 [1;36mC0[0m X^10001175308 [1;31m<e[0m R
775; 3024 | 93150198011174: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^53918 [1;36mC0[0m X^432 [1;36mC0[0m X^51453 [1;36mC0[0m X^351 [1;36mC0[0m X^10001175307 [1;31m>[0m R
776; 3024 | 93150198011174: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^53918 [1;36mC0[0m X^432 [1;36mC0[0m X^51453 [1;36mC0[0m X^351 [1;36mC0[0m X^10001175307 [1;31m<e[0m R
776; 3025 | 93270271444688: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^55376 [1;36mC0[0m X^405 [1;36mC0[0m X^51444 [1;36mC0[0m X^348 [1;36mC0[0m X^10001175306 [1;31m>[0m R
777; 3025 | 93270271444688: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^55376 [1;36mC0[0m X^405 [1;36mC0[0m X^51444 [1;36mC0[0m X^348 [1;36mC0[0m X^10001175306 [1;31m<e[0m R
777; 3026 | 93390346285538: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^56834 [1;36mC0[0m X^378 [1;36mC0[0m X^51435 [1;36mC0[0m X^345 [1;36mC0[0m X^10001175305 [1;31m>[0m R
778; 3026 | 93390346285538: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^56834 [1;36mC0[0m X^378 [1;36mC0[0m X^51435 [1;36mC0[0m X^345 [1;36mC0[0m X^10001175305 [1;31m<e[0m R
778; 3027 | 93510422533724: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^58292 [1;36mC0[0m X^351 [1;36mC0[0m X^51426 [1;36mC0[0m X^342 [1;36mC0[0m X^10001175304 [1;31m>[0m R
779; 3027 | 93510422533724: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^58292 [1;36mC0[0m X^351 [1;36mC0[0m X^51426 [1;36mC0[0m X^342 [1;36mC0[0m X^10001175304 [1;31m<e[0m R
779; 3028 | 93630500189246: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^59750 [1;36mC0[0m X^324 [1;36mC0[0m X^51417 [1;36mC0[0m X^339 [1;36mC0[0m X^10001175303 [1;31m>[0m R
780; 3028 | 93630500189246: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^59750 [1;36mC0[0m X^324 [1;36mC0[0m X^51417 [1;36mC0[0m X^339 [1;36mC0[0m X^10001175303 [1;31m<e[0m R
780; 3029 | 93750579252104: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^61208 [1;36mC0[0m X^297 [1;36mC0[0m X^51408 [1;36mC0[0m X^336 [1;36mC0[0m X^10001175302 [1;31m>[0m R
781; 3029 | 93750579252104: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^61208 [1;36mC0[0m X^297 [1;36mC0[0m X^51408 [1;36mC0[0m X^336 [1;36mC0[0m X^10001175302 [1;31m<e[0m R
781; 3030 | 93870659722298: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^62666 [1;36mC0[0m X^270 [1;36mC0[0m X^51399 [1;36mC0[0m X^333 [1;36mC0[0m X^10001175301 [1;31m>[0m R
782; 3030 | 93870659722298: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^62666 [1;36mC0[0m X^270 [1;36mC0[0m X^51399 [1;36mC0[0m X^333 [1;36mC0[0m X^10001175301 [1;31m<e[0m R
782; 3031 | 93990741599828: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^64124 [1;36mC0[0m X^243 [1;36mC0[0m X^51390 [1;36mC0[0m X^330 [1;36mC0[0m X^10001175300 [1;31m>[0m R
783; 3031 | 93990741599828: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^64124 [1;36mC0[0m X^243 [1;36mC0[0m X^51390 [1;36mC0[0m X^330 [1;36mC0[0m X^10001175300 [1;31m<e[0m R
783; 3032 | 94110824884694: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^65582 [1;36mC0[0m X^216 [1;36mC0[0m X^51381 [1;36mC0[0m X^327 [1;36mC0[0m X^10001175299 [1;31m>[0m R
784; 3032 | 94110824884694: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^65582 [1;36mC0[0m X^216 [1;36mC0[0m X^51381 [1;36mC0[0m X^327 [1;36mC0[0m X^10001175299 [1;31m<e[0m R
784; 3033 | 94230909576896: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^67040 [1;36mC0[0m X^189 [1;36mC0[0m X^51372 [1;36mC0[0m X^324 [1;36mC0[0m X^10001175298 [1;31m>[0m R
785; 3033 | 94230909576896: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^67040 [1;36mC0[0m X^189 [1;36mC0[0m X^51372 [1;36mC0[0m X^324 [1;36mC0[0m X^10001175298 [1;31m<e[0m R
785; 3034 | 94350995676434: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^68498 [1;36mC0[0m X^162 [1;36mC0[0m X^51363 [1;36mC0[0m X^321 [1;36mC0[0m X^10001175297 [1;31m>[0m R
786; 3034 | 94350995676434: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^68498 [1;36mC0[0m X^162 [1;36mC0[0m X^51363 [1;36mC0[0m X^321 [1;36mC0[0m X^10001175297 [1;31m<e[0m R
786; 3035 | 94471083183308: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^69956 [1;36mC0[0m X^135 [1;36mC0[0m X^51354 [1;36mC0[0m X^318 [1;36mC0[0m X^10001175296 [1;31m>[0m R
787; 3035 | 94471083183308: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^69956 [1;36mC0[0m X^135 [1;36mC0[0m X^51354 [1;36mC0[0m X^318 [1;36mC0[0m X^10001175296 [1;31m<e[0m R
787; 3036 | 94591172097518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^71414 [1;36mC0[0m X^108 [1;36mC0[0m X^51345 [1;36mC0[0m X^315 [1;36mC0[0m X^10001175295 [1;31m>[0m R
788; 3036 | 94591172097518: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^71414 [1;36mC0[0m X^108 [1;36mC0[0m X^51345 [1;36mC0[0m X^315 [1;36mC0[0m X^10001175295 [1;31m<e[0m R
788; 3037 | 94711262419064: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^72872 [1;36mC0[0m X^81 [1;36mC0[0m X^51336 [1;36mC0[0m X^312 [1;36mC0[0m X^10001175294 [1;31m>[0m R
789; 3037 | 94711262419064: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^72872 [1;36mC0[0m X^81 [1;36mC0[0m X^51336 [1;36mC0[0m X^312 [1;36mC0[0m X^10001175294 [1;31m<e[0m R
789; 3038 | 94831354147946: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^74330 [1;36mC0[0m X^54 [1;36mC0[0m X^51327 [1;36mC0[0m X^309 [1;36mC0[0m X^10001175293 [1;31m>[0m R
790; 3038 | 94831354147946: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^74330 [1;36mC0[0m X^54 [1;36mC0[0m X^51327 [1;36mC0[0m X^309 [1;36mC0[0m X^10001175293 [1;31m<e[0m R
790; 3039 | 94951447284164: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^75788 [1;36mC0[0m X^27 [1;36mC0[0m X^51318 [1;36mC0[0m X^306 [1;36mC0[0m X^10001175292 [1;31m>[0m R
791; 3039 | 94951447284164: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^75788 [1;36mC0[0m X^27 [1;36mC0[0m X^51318 [1;36mC0[0m X^306 [1;36mC0[0m X^10001175292 [1;31m<e[0m R
791; 3040 | 95071541827718: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^77246 [1;36mC0[0m [1;36mC0[0m X^51309 [1;36mC0[0m X^303 [1;36mC0[0m X^10001175291 [1;31m>[0m R
792; 3040 | 95071541827718: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^77246 [1;36mC0[0m [1;36mC0[0m X^51309 [1;36mC0[0m X^303 [1;36mC0[0m X^10001175291 [1;31m<e[0m R
792; 3041 | 95151551230046: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^77246 [1;36mC0[0m [1;36mC0[0m X^51309 [1;36mC0[0m X^303 [1;36mC0[0m [1;31m<e[0m X^10001175291 R
792; 3042 | 95151551230056: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^77246 [1;36mC0[0m [1;36mC0[0m X^51309 [1;36mC0[0m X^303 [1;31m<e[0m [1;36mC0[0m X^10001175291 R
792; 3304 | 95151564419122: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^128638 [1;36mC0[0m X^302 [1;31m>[0m [1;36mC0[0m X^10001175291 R
